ID; Nombre; Edad; Departamento; Email
1; Juan Pérez; 34; Ventas; juan.perez@example.com
2; Laura Jiménez; 28; Marketing; laura.jimenez@example.com
3; Ricardo Gómez; 45; Recursos Humanos; ricardo.gomez@example.com
4; Sofia Castro; 30; IT; sofia.castro@example. com
5; Mario Ruiz; 50; Finanzas; mario.ruiz@example.com
6; Ana Torres; 27; Ventas; ana.torres@example.com
7; Luis Molina; 31; Marketing; luis.molina@example.com
8; Carmen Sánchez; 29; Recursos Humanos; carmen.sanchez@example.com
9; Carlos López; 42; IT; carlos. lopez@example.com
10; Irene García; 39; Finanzas; irene.garcia@example.com